age,sample_id
57.77064,dc84a76d
59.549946,00199b6c
60.11396,e4c66d70
52.177265,9a4da1b6
50.316097,4dbfb737
57.437553,8e1adbd4
63.56781,e17fef9a
54.62686,5972628c
51.11484,8408d977
65.29044,968077b9
46.321976,52bf332d
66.20985,f52ba4bc
45.429405,05a26777
51.863274,09ee2ca3
56.93875,099622a7
63.419327,fea792b2
58.441525,360d60f1
53.595787,7d7c1166
51.631855,b2e476ad
51.578514,e513a066
62.525658,7722011f
58.839916,c0b1c375
68.802086,d2c06ae0
48.3259,96ccb649
52.727406,7f250ccc
55.839214,8145758
67.75771,6c84644b
60.732246,6487de27
59.37507,ec32e04d
53.830284,3da80f34
66.47373,b7311a51
49.55394,868826b5
67.6092,b197b41f
56.66547,29614003
63.170425,13568011
55.515274,decbbe16
52.441837,21560ad8
55.499813,c69c2987
59.007217,9c39b765
54.936584,eba3d625
69.741,57acc229
44.08988,47a980ba
58.39033,aa875e78
66.27746,f5f9ad18
55.352207,a9d205e7
61.389168,cc3300e8
56.69366,781c0454
61.320873,0ee3494a
48.824562,bf927a8e
63.258385,578589cc
56.14758,fbd9cde2
59.098545,16679f43
57.174164,8b839d12
51.15614,3d3b136c
52.790066,a8d40629
54.60777,1ecff754
57.803986,80784d2b
58.36064,2101b348
55.499355,a0807e8e
55.016552,b8383914
58.21147,e0c5d1aa
62.450005,5734c698
57.79875,851e4b9b
55.094112,70517176
60.428066,c9f0893f
49.23517,516d7e77
62.038338,aeab0491
60.198853,73f75024
63.44682,8cf72817
60.73061,968f86f6
59.061275,eef2fb6e
50.500973,88ca4414
49.363823,cc8b8a57
50.346455,cb3106ef
52.148296,8c3397ee
52.15566,911d55be
55.088108,20644b7b
63.686,ec404450
58.441475,fc79da76
47.49636,6c3c1a7a
62.225754,96a68443
64.69953,ee07fcea
62.075203,3ff639e4
63.46946,3afd7c3e
61.65021,98c25236
49.471004,e9ab1e9c
39.017326,928ebc2d
55.416504,20a82faf
56.754986,054af9e8
54.911102,19460143
63.989777,ce155293
54.57817,725e9fa5
54.35016,3a647b87
61.371967,988da944
58.93096,37371619
60.555656,5297400
61.67237,d2098aeb
69.92624,683310ab
53.454372,2c39223f
54.278496,9a4c6abc
59.826527,7ddba880
51.218933,c93e2d17
51.53412,7e128cc3
52.97406,52cb9f7b
57.599983,d66b0dcd
55.55365,4efceaf2
62.636772,e796a701
61.20372,d972c33b
56.750732,4ca573e6
52.160225,7c355337
54.11169,498376bd
65.03634,efe55e77
43.314255,a8973575
50.281303,b547c746
56.210545,333a7a00
53.108383,fb9fc490
61.49338,9c1a5757
54.394424,ae550974
68.15276,f36801b6
51.399227,a115a017
63.99061,b4cbab54
55.061924,5c84eb90
60.88845,6395073a
73.91883,b00df086
48.089653,d68014fa
59.595325,88be51cc
64.64791,342f442a
36.67693,52571058
50.079945,3fb512f4
66.46412,9fca1fd0
57.892357,20aeb4dc
64.76939,71bfff00
60.543163,5f92b80a
68.02092,8503ba01
59.166843,1308ccca
58.45306,d8224193
58.182,0e034e20
50.76913,676f2696
50.871216,f18701af
59.08184,bcb3473d
49.474556,beacd7fc
55.838634,c86402bf
53.981983,f4022b9c
60.03392,d5019306
57.298927,a4b05494
63.549114,361a99c0
52.843987,1ffa0c7b
54.024303,84eaa177
48.73373,1d50213a
53.15539,2756e4f5
56.542866,145f8a12
55.312572,303514f4
60.64042,2f3d80b4
67.10611,e0602047
66.75778,13a5847e
58.852894,e393cb90
49.91423,aead9b80
58.187195,ae4c1710
54.022827,3fbd713b
65.49506,08dbfd33
52.5626,79cb8809
57.672283,ff76e2f6
44.745277,8bb295fc
65.320755,61e1a465
53.646423,f3aee610
60.90396,6d110e43
48.712444,69330f4f
58.233315,107b4ef9
62.2269,ce1af4af
49.102547,803f3371
51.726284,f394135d
63.002316,36fd0d8e
63.242966,90339737
66.28734,ff84e7fe
52.189728,2a7593b1
54.371296,8574a208
51.669704,134279ef
57.489777,e12c0b04
36.65018,aa38a8d9
52.953133,3cb2d1ac
55.66738,62b1fed5
54.93052,3f0d9f51
65.593544,8f37769e
67.109085,9953b3af
56.45391,5a651dda
52.320934,563848ad
52.31429,885d0f86
53.170723,02ef7787
52.741245,122f523c
63.128548,a154201a
52.259903,e284d397
54.623337,ac2a5b20
60.00241,29f0828f
56.155403,ed7139ff
51.388363,1c5fe7a6
46.427353,e357c3dc
63.662437,17a97f15
57.278896,33e1e0a2
56.246334,4061709d
51.52907,9805368b
60.7176,b4788c60
62.966347,2ef18147
54.88455,32c09c1f
69.71014,bde03432
38.421356,22d526d4
65.27059,2cf81946
65.625046,263863f9
62.653023,13e29c5e
55.800488,3cd4ae45
53.566456,41d45975
57.28079,d9bfc88f
62.00149,f50a6805
54.1601,a0d25c58
50.517807,8af7619b
48.861153,1d004538
54.459126,fb67590f
52.37897,84704277
62.40962,b2b3e3b2
64.27472,d6559bdb
52.826973,8236f61f
60.521976,4718d309
63.18244,70b8ae00
58.67854,e79ee040
44.47913,a08a71d0
57.06902,20b89db8
56.7083,95f07ce9
48.974575,ddb2a805
54.894104,710319b3
53.26802,c114730c
59.638374,991ec9bd
63.32881,d3531cc3
35.719555,376c52e6
47.108913,b6ed7790
71.06086,57982276
56.31687,41bc62c7
55.286083,43d6e489
66.58351,8092f722
60.441338,8dc3eeae
54.597527,0938f713
51.4642,1756822d
40.41399,a7045e40
58.492085,795fee19
58.320786,a1f8ea81
62.752804,66c6a732
56.41082,9826c594
49.635532,0832f627
63.301502,6bde2599
57.1137,87550316
58.189335,6b1b7df6
50.302692,848adec6
58.49575,9daacf6b
52.37329,a1af4acf
61.153446,5dd0988c
57.235252,901606fb
65.35497,6149f780
62.645714,1d706591
56.739094,f4cbfebf
54.13845,0bb5d779
55.857777,e68239c0
58.43765,7bb43e54
49.944958,ff7ddeb1
66.46949,6a540585
57.52039,471e4af5
53.500515,934f6499
57.806145,9f868887
58.12086,84927c84
63.879833,098891fe
53.526794,67f3d290
55.305595,907baf79
54.657406,17f6f84d
51.38118,d2c28ff2
45.388706,a9176499
61.09325,f61cb309
62.36155,b39f82b1
62.575523,cdc03ad9
60.30333,6.59E+67
57.98855,4883923d
60.88676,a5029059
53.791805,71f04af0
42.219746,0929f6bf
58.964363,baf80505
49.655857,8ae407a0
59.28161,c27d5ffb
59.27603,ee72214c
61.047802,7eab226a
50.364662,2a2baad8
55.60498,8578f03b
59.77386,0766c2ad
61.159855,fbde3215
47.530327,f0c8bb87
51.677773,77e299e5
53.17773,47ad0b47
65.95533,284fb84a
64.45633,c38b9e44
56.094505,118de43d
53.812298,dac88441
58.90465,c0be5808
44.38596,7c302830
59.20238,9b916265
50.49367,4b489976
57.100517,fef9cfd5
61.987953,58a8198a
57.770218,ae797bb9
53.316395,ec90ea5b
57.579494,1.64E+39
65.25297,ab95b33d
50.91391,9d10c9eb
53.962112,0a40baeb
43.101463,f06abecd
49.461086,ed06f496
39.75251,858c1b1d
55.10769,f5605a85
50.367287,17105983
56.62153,b6c8dcd6
64.188324,c94e9291
52.43851,4a324ff3
45.985683,cc0e3af1
61.28382,45e12685
56.59874,046f26f6
57.350048,010de541
56.144646,db800b9b
53.277756,f381d18b
52.0133,fbf81dea
64.99525,97ef8af3
65.54065,b6cbad28
50.344395,04e296e7
64.49618,0bfa593a
57.618362,7790a107
53.89027,5d00f679
55.956013,a7416d3c
54.516254,5bd804a8
54.880596,59335479
61.98038,3b751a5a
62.227013,9f0543f6
63.158707,55d7df7e
59.189213,15cb0bb6
51.321487,179f6012
52.496906,3c75f210
54.023575,f674823c
55.20586,ad045698
67.43362,cb997b40
54.888397,511e3e4b
53.83655,74f660c0
63.15996,4ea24bd1
60.6114,61c4df9b
63.436954,16e01785
45.762352,66b64851
62.309387,fdc15b6c
63.833733,0e6008ca
42.21073,20a5342e
55.65069,d4906bd4
59.39141,91f08670
62.06153,c70e8ac2
53.39591,cc5ee7c5
43.73015,f2914c6e
64.201416,c719bcb0
59.88297,e36e6aed
53.367027,d2a65cc5
58.17733,f8cd5197
44.903297,af9bf79a
72.47657,6b3660db
62.489136,6a735cc4
56.42611,633a26b2
54.982914,fb57c6f6
52.274864,f40c956c
63.211205,de9c3059
56.403145,8fd0b73f
54.497417,32b4886c
52.818897,b80365c7
46.169167,1650ced9
56.131382,c6e40b4d
51.370895,d9c1bc07
46.970417,6035d34e
46.128075,b3644164
48.50444,b5f7be4d
53.067963,c4223013
53.91566,f94882e2
50.714027,4cee4164
53.556152,c53c91d4
49.271618,3ae6d855
47.29777,f40fc970
52.9602,6d13a55f
62.677483,2e19d92e
48.210022,29008f30
57.809116,efde1135
68.12245,d79cc452
48.142174,e54d1e00
59.985825,4e832149
43.997444,70f2d2c1
47.684246,51284531
71.00382,9d71cb64
63.223843,75f4e3f0
52.025032,f1fe9bf1
55.729877,5d004b93
64.91334,cf5a64f5
59.24366,9a15dc0a
60.67218,8371a17f
64.01055,955baadc
47.8416,1370c82b
54.861504,b3fe2e42
59.12787,997702c7
49.862183,d48883a2
43.538654,b1569271
65.38604,5899417
54.029778,d7ba3ea0
59.107456,350888b6
65.63508,fb5958b2
50.817017,f96cf40c
54.09391,bdd45f76
53.853493,b8036059
57.760517,928f6154
49.440662,d230aee9
61.056553,2f5fc672
46.66749,f71936c8
57.057507,063448fa
50.00577,3dd9a2df
55.63461,70120a3f
56.88442,b9df2325
